
Fri Sep 11 2015 18:33:00 GMT-0500 (Central Daylight Time (Mexico))

Operating System
  Name                        = Microsoft Windows 7 Enterprise
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-92rzj6\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\.project
[DEBUG]  Removing old file: C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\gen\am\bluecoreservices\com\AnxietyMonitorActivity.java
[DEBUG]  Removing old file: C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\gen\am\bluecoreservices\com\AnxietyMonitorAppInfo.java
[DEBUG]  Removing old file: C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\gen\am\bluecoreservices\com\AnxietyMonitorApplication.java
[DEBUG]  Removing old file: C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\gen\am\bluecoreservices\com\ApplicationStylesheet.java
[DEBUG]  Removing old file: C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\gen\am\bluecoreservices\com\Manifest.java
[DEBUG]  Removing old file: C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\gen\am\bluecoreservices\com\R.java
[DEBUG]  Removing old file: C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\AppInfo.java => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\gen\am\bluecoreservices\com\AnxietyMonitorAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\App.java => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\gen\am\bluecoreservices\com\AnxietyMonitorApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\Activity.java => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\gen\am\bluecoreservices\com\AnxietyMonitorActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\project => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\default.properties => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\gitignore => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\classpath => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\android-sdk-win\build-tools\23.0.0\aapt.exe "package" "-f" "-m" "-J" "C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\gen" "-M" "C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\AndroidManifest.xml" "-A" "C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets" "-S" "C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res" "-I" "C:\android-sdk-win\platforms\android-21\android.jar" "-F" "C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-cjsx4l/res" "-S" "C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-8frjpa/res"
[INFO]   Building Java source files: C:\Program Files\Java\jdk1.7.0_71\bin\javac.exe "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "C:\android-sdk-win\platforms\android-21\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\thirdparty.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-utils.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-geolocation.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-accelerometer.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-contacts.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-map.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-calendar.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-gesture.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-database.jar;C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8\cloudpush.jar;C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8\lib\aps-cloudpush-1.1.4.jar;C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8\lib\google-play-services.jar;C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1\crittercism.jar;C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1\lib\classes.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-apt.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\lib\titanium-verify.jar;AnxietyMonitorActivity.class;AnxietyMonitorAppInfo.class;AnxietyMonitorApplication.class;ApplicationStylesheet.class;Manifest.class;R.class" "-d" "C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\java-sources.txt"
[INFO]   Running dexer: C:\Program Files\Java\jdk1.7.0_71\bin\java.exe "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=C:\android-sdk-win\platform-tools" "-jar" "C:\android-sdk-win\build-tools\23.0.0\lib\dx.jar" "--dex" "--output=C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\classes.dex" "C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\classes" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\lib\titanium-verify.jar" "C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8\cloudpush.jar" "C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8\lib\aps-cloudpush-1.1.4.jar" "C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8\lib\google-play-services.jar" "C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1\crittercism.jar" "C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1\lib\classes.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-v8.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\aps-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-android.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\jaxen-1.1.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\ti-commons-codec-1.3.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-common.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\titanium.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-app.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-ui.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\nineoldandroids-appc-2.4.0.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-filesystem.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-media.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v4.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v7-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-locale.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-network.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\thirdparty.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-xml.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-utils.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-geolocation.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-accelerometer.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-contacts.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-map.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-calendar.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-gesture.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-platform.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Deflating assets/Resources/_app_props_.json
[DEBUG]  Deflating assets/Resources/alloy.js
[DEBUG]  Deflating assets/Resources/alloy/CFG.js
[DEBUG]  Deflating assets/Resources/alloy/backbone.js
[DEBUG]  Deflating assets/Resources/alloy/constants.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/BaseController.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/DASInstrument.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/DASList.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/addPatient.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/addTherapist.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/categoList.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/enterPIN.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/evalPaciente.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/evalTerapeuta.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/firstTime.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/index.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/listado.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/moodInstrument.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/passvariable.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/patientList.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/pinPage.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/pinPageFocus.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/respirationGame.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/terapistList.js
[DEBUG]  Deflating assets/Resources/alloy/styles/DASInstrument.js
[DEBUG]  Deflating assets/Resources/alloy/styles/DASList.js
[DEBUG]  Deflating assets/Resources/alloy/styles/addPatient.js
[DEBUG]  Deflating assets/Resources/alloy/styles/addTherapist.js
[DEBUG]  Deflating assets/Resources/alloy/styles/categoList.js
[DEBUG]  Deflating assets/Resources/alloy/styles/enterPIN.js
[DEBUG]  Deflating assets/Resources/alloy/styles/evalPaciente.js
[DEBUG]  Deflating assets/Resources/alloy/styles/evalTerapeuta.js
[DEBUG]  Deflating assets/Resources/alloy/styles/firstTime.js
[DEBUG]  Deflating assets/Resources/alloy/styles/index.js
[DEBUG]  Deflating assets/Resources/alloy/styles/listado.js
[DEBUG]  Deflating assets/Resources/alloy/styles/moodInstrument.js
[DEBUG]  Deflating assets/Resources/alloy/styles/passvariable.js
[DEBUG]  Deflating assets/Resources/alloy/styles/patientList.js
[DEBUG]  Deflating assets/Resources/alloy/styles/pinPage.js
[DEBUG]  Deflating assets/Resources/alloy/styles/pinPageFocus.js
[DEBUG]  Deflating assets/Resources/alloy/styles/respirationGame.js
[DEBUG]  Deflating assets/Resources/alloy/styles/terapistList.js
[DEBUG]  Deflating assets/Resources/alloy/sync/localStorage.js
[DEBUG]  Deflating assets/Resources/alloy/sync/properties.js
[DEBUG]  Deflating assets/Resources/alloy/sync/sql.js
[DEBUG]  Deflating assets/Resources/alloy/underscore.js
[DEBUG]  Deflating assets/Resources/alloy/widget.js
[DEBUG]  Deflating assets/Resources/app.js
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/blackberry/Ti.Manifest
[DEBUG]  Adding assets/Resources/blackberry/appicon.png
[DEBUG]  Adding assets/Resources/blackberry/map/bubble.png
[DEBUG]  Adding assets/Resources/blackberry/map/green_pin.png
[DEBUG]  Adding assets/Resources/blackberry/map/purple_pin.png
[DEBUG]  Adding assets/Resources/blackberry/map/red_pin.png
[DEBUG]  Adding assets/Resources/blackberry/splash-600x1024.png
[DEBUG]  Deflating assets/Resources/html/PIE.html
[DEBUG]  Deflating assets/Resources/html/exporting.js
[DEBUG]  Deflating assets/Resources/html/highcharts-custom.js
[DEBUG]  Deflating assets/Resources/html/highcharts.js
[DEBUG]  Deflating assets/Resources/html/jquery-1.11.2.min.js
[DEBUG]  Deflating assets/Resources/html/line.html
[DEBUG]  Deflating assets/Resources/ti.cloud.js
[DEBUG]  Deflating assets/Resources/ti.cloud.nodesqldashboard.js
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/ab_bottom_solid_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/ab_solid_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/ab_stacked_solid_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/ab_texture_tile_monitor.png
[DEBUG]  Adding res/drawable-hdpi-v4/ab_transparent_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-hdpi-v4/btn_cab_done_default_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/btn_cab_done_focused_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/btn_cab_done_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/cab_background_bottom_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/cab_background_top_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_stat_content_backspace.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_stat_navigation_check.png
[DEBUG]  Adding res/drawable-hdpi-v4/list_focused_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/list_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/menu_dropdown_panel_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/progress_bg_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/progress_primary_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/progress_secondary_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/spinner_ab_default_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/spinner_ab_disabled_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/spinner_ab_focused_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/spinner_ab_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/tab_selected_focused_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/tab_selected_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/tab_selected_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/tab_unselected_focused_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/tab_unselected_monitor.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/tab_unselected_pressed_monitor.9.png
[DEBUG]  Adding res/drawable-ldpi-v4/appicon.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
